Source,Target
1394,295
1394,915
1395,1199
1396,1796
1396,1432
1396,1242
1397,1271
1397,1413
1397,1395
1398,1271
1398,1455
1399,1830
1399,1200
1399,1423
1400,1799
1400,1011
1400,1433
1401,1210
1407,1420
1407,199
1407,253
1407,1795
1409,1142
1411,262
1413,1485
1413,1199
1417,1271
1418,1273
1423,1830
1423,1789
1427,977
1429,1214
1431,2356
1431,1255
1432,1470
1433,1799
1433,1011
1437,1097
1438,1004
1439,1260
1440,998
1440,1058
1441,1058
1441,2413
1441,1823
1441,926
1443,1241
1444,1206
1446,1211
1446,2473
1448,1084
1450,1205
1453,1273
1455,1264
1459,1199
1459,1264
1460,1820
1463,1809
1464,1246
1465,1280
1469,1199
1470,1790
1475,1264
1479,1480
1479,1058
1479,961
1481,1214
1485,1264
1486,1809
1486,1662
1487,1208
1487,1196
1487,1197
1488,1589
1488,1397
1488,1432
1488,1790
1489,1240
1489,1314
1491,1408
1491,1606
1491,1642
1492,1119
1492,152
1493,843
1493,1397
1493,1577
1493,1503
1493,2155
1493,1624
1494,1193
1495,1397
1495,1263
1495,1395
1497,1301
1497,1397
1497,1217
1497,1790
1497,1314
1498,209
1498,1850
1499,1004
1499,1287
1499,1377
1499,1251
1500,1643
1500,1011
1500,1433
1500,852
1502,1004
1502,2475
1503,1194
1503,1235
1503,1625
1503,1592
1503,1538
1504,1119
1504,1469
1505,1796
1505,1119
1505,1432
1505,1242
1506,1296
1507,1554
1509,1342
1509,1315
1509,1457
1510,1465
1510,1004
1511,1452
1511,1653
1511,1247
1512,1371
1512,1397
1512,1349
1512,1386
1512,1638
1512,1341
1512,1455
1512,1199
1512,1264
1514,1202
1515,1354
1515,1943
1515,767
1516,1301
1516,1638
1517,1408
1518,1211
1519,1564
1519,1296
1520,1633
1521,1289
1521,1430
1521,1638
1521,1341
1521,1790
1524,1347
1525,1397
1525,1004
1529,1386
1531,1264
1533,1599
1533,1296
1533,1600
1534,1310
1534,1282
1535,1474
1535,1200
1535,1649
1536,981
1537,1318
1537,1576
1537,1298
1539,1321
1539,1574
1540,1413
1540,1638
1540,1341
1540,1199
1541,1397
1541,1377
1541,1264
1542,1460
1542,1975
1542,199
1544,1641
1545,1322
1545,1364
1547,1202
1547,1343
1548,1119
1548,1329
1549,1614
1549,926
1549,1764
1550,1397
1550,1263
1551,1592
1552,1273
1552,1614
1552,926
1552,1667
1552,1679
1553,1206
1553,1058
1553,1614
1553,1667
1553,199
1554,1632
1554,1211
1554,1214
1554,1446
1554,918
1554,1507
1555,1366
1556,981
1556,926
1556,1015
1557,1390
1557,1480
1557,1478
1558,1391
1558,1202
1559,1231
1560,1390
1562,1395
1562,1199
1563,1388
1563,1060
1563,249
1563,186
1564,1225
1564,1321
1564,1199
1565,1630
1565,1410
1565,1004
1566,690
1567,1351
1568,1631
1568,1683
1568,1611
1569,1648
1569,1270
1569,1668
1570,1407
1570,1420
1570,1465
1570,1614
1570,1795
1570,199
1571,1614
1571,1667
1571,199
1572,1477
1573,1200
1573,1344
1575,1644
1576,1463
1576,1809
1576,1298
1577,1638
1578,1366
1578,1590
1582,1821
1582,2033
1584,1011
1584,114
1585,863
1586,1796
1586,1790
1587,1407
1589,1601
1589,1417
1592,2320
1592,1235
1592,1462
1592,1405
1593,1119
1593,1251
1593,1650
1593,1264
1594,1675
1597,1228
1598,1474
1598,1639
1599,1397
1599,1459
1600,1119
1600,1413
1600,1638
1600,1199
1600,1251
1600,1650
1600,1264
1601,1397
1601,1432
1603,2302
1604,1463
1604,1662
1606,1632
1606,1211
1606,1261
1606,1238
1606,1628
1606,1214
1606,538
1606,1196
1606,1189
1606,2322
1606,1667
1607,1387
1609,1670
1609,156
1609,1465
1610,1671
1610,1672
1610,1667
1610,1011
1610,1433
1612,1222
1614,1407
1614,1420
1614,1897
1614,926
1614,1667
1614,1400
1614,199
1616,1681
1616,1405
1616,46
1617,1440
1619,1264
1620,2479
1621,1004
1622,156
1622,1465
1622,141
1622,1280
1623,1202
1623,1197
1625,1194
1627,1247
1627,1248
1628,1238
1628,151
1630,1410
1630,1478
1631,1820
1632,1258
1632,1466
1632,1214
1632,1481
1632,1801
1632,1667
1634,1273
1634,1226
1635,253
1635,1455
1638,1397
1638,1119
1638,626
1638,1455
1638,1264
1639,1829
1640,1632
1640,1211
1640,1446
1641,1472
1643,1461
1643,1199
1644,1218
1646,1833
1646,1228
1647,1633
1648,1683
1648,1470
1650,1485
1650,1264
1652,1478
1652,1226
1653,1811
1653,1247
1655,1200
1656,1436
1656,1198
1656,1811
1656,1788
1656,199
1657,1264
1658,1276
1660,1241
1661,1795
1662,1809
1664,1227
1664,1266
1665,1263
1665,1199
1665,1459
1667,1407
1667,1211
1667,2327
1667,1261
1667,1420
1667,220
1667,538
1667,280
1667,1429
1667,2475
1667,1828
1667,1795
1667,199
1668,1270
1668,1470
1669,944
1671,199
1672,1789
1672,1058
1678,1455
1679,1453
1680,1444
1681,1422
1681,1462
1683,1210
1684,1509
1684,1315
1684,1314
1684,1264
1685,1524
1685,1347
1686,1521
1686,1790
1686,1470
1686,1569
1686,1368
1687,1721
1689,1548
1690,1748
1690,1606
1692,1314
1693,1312
1694,1560
1695,1709
1695,1251
1696,1725
1696,1424
1696,1556
1697,1391
1697,1778
1697,1343
1698,1637
1699,78
1700,1300
1700,1397
1700,1521
1700,1004
1701,1561
1701,1510
1701,1543
1704,1633
1705,1536
1705,981
1706,1320
1706,1199
1706,1303
1710,1427
1710,453
1711,1564
1711,1643
1711,1296
1711,516
1712,249
1713,1217
1713,1540
1713,1638
1713,1341
1713,1314
1714,1790
1715,1211
1716,1271
1717,1667
1718,1370
1718,1240
1720,571
1723,167
1723,1316
1724,56
1724,1629
1724,1649
1725,538
1725,265
1725,1332
1725,1770
1725,1188
1726,2354
1726,1309
1728,1314
1729,1339
1729,568
1730,1563
1730,1360
1731,2197
1732,1251
1732,1600
1733,1321
1734,1462
1734,830
1734,1592
1735,1382
1735,1314
1736,1322
1736,1790
1736,1668
1737,1296
1738,852
1739,1510
1739,1364
1739,1397
1739,1267
1739,1119
1739,1216
1739,1638
1739,1622
1739,1341
1739,1593
1740,1638
1742,1119
1743,1381
1744,1317
1744,1569
1747,1462
1747,1405
1747,1616
1748,1606
1749,1322
1750,1585
1750,1437
1750,1606
1751,1235
1751,1885
1753,1235
1753,1503
1753,1625
1753,1592
1753,1538
1754,1333
1754,1395
1754,1455
1754,1199
1754,1635
1755,1036
1755,1266
1756,1420
1756,1587
1758,1443
1762,1362
1763,1214
1763,1437
1763,1119
1763,1590
1763,1365
1763,114
1765,1333
1770,1332
1770,1820
1770,915
1772,2415
1772,1478
1773,1314
1775,885
1775,1821
1776,1322
1776,1382
1776,1397
1777,1186
1777,1977
1777,1210
1778,1391
1778,1564
1779,1322
1780,1811
1781,1661
1782,1929
1782,1571
1782,1421
1782,1554
1782,2024
1834,1792
1835,2455
1835,260
1841,2254
1841,1681
1841,1422
1843,2409
1843,2400
1856,2368
1861,2463
1863,167
1866,1011
1867,1011
1867,199
1868,1435
1869,199
1870,1632
1870,1437
1870,891
1871,126
1871,1667
1871,199
1872,1806
1874,1119
1874,1413
1874,1251
1874,1199
1874,1264
1875,1119
1876,538
1876,981
1878,2456
1879,145
1879,538
1879,1933
1880,1407
1880,1420
1880,1897
1880,2444
1880,926
1880,1795
1883,235
1884,538
1885,1235
1886,44
1886,50
1886,930
1888,538
1890,1202
1891,2363
1891,2273
1892,538
1894,142
1894,184
1897,1211
1897,1446
1897,1823
1897,1440
1897,926
1897,1667
1897,1784
1897,1400
1897,199
1898,1011
1899,53
1900,260
1900,1196
1902,1010
1905,199
1906,538
1906,1465
1912,1011
1917,199
1920,2304
1922,152
1924,2282
1929,2243
1930,2419
1930,1004
1931,2431
1935,1632
1935,1606
1935,1667
1938,1394
1939,1906
1939,1465
1939,622
1943,191
1944,1237
1944,131
1944,875
1945,750
1945,74
1945,2284
1945,7
1946,228
1947,1610
1951,2270
1951,1011
1952,1361
1954,1210
1954,701
1955,1001
1955,875
1958,1273
1958,253
1959,1913
1960,1889
1960,202
1960,705
1964,1307
1965,1438
1965,2475
1965,1004
1968,2457
1968,2238
1969,234
1969,1632
1969,538
1969,56
1970,265
1971,1345
1971,1667
1971,1871
1972,1926
1972,1233
1973,1279
1973,1119
1975,1415
1975,1643
1975,993
1975,133
1976,1858
1978,2240
1979,255
1983,1004
1983,2475
1984,2252
1984,933
1984,893
1988,1913
1992,1273
1992,253
1994,538
1994,623
1996,1894
1998,1420
1998,1897
1999,152
2000,1047
2002,1343
2003,895
2004,1911
2004,982
2004,649
2004,1876
2005,1465
2005,1004
2005,1930
2006,167
2006,2329
2007,1465
2010,891
2013,167
2013,1464
2015,1407
2015,1420
2015,53
2017,167
2018,1119
2018,1867
2018,2475
2019,1407
2019,1614
2019,1891
2019,199
2022,151
2023,2363
2023,2458
2023,1869
2025,2317
2026,167
2028,1833
2029,1465
2030,583
2030,1614
2030,1667
2031,2478
2033,44
2033,1886
2033,1821
2034,538
2034,529
2035,1501
2036,1397
2036,1638
2037,44
2037,1841
2037,2304
2038,491
2038,1207
2039,1542
2041,2065
2044,1011
2046,499
2048,777
2049,1542
2050,2059
2050,1638
2050,1011
2051,1465
2051,1614
2051,1667
2052,126
2053,1913
2055,1211
2056,1361
2056,1952
2059,1383
2059,1004
2059,2018
2059,2475
2059,1011
2059,1610
2061,1356
2061,1420
2061,521
2061,1667
2062,1301
2062,1119
2062,1251
2062,1199
2064,1333
2065,1405
2065,1551
2070,1616
2071,583
2077,538
2078,1566
2078,1427
2079,1483
2082,1667
2082,199
2084,1345
2084,1449
2084,2184
2084,1667
2086,538
2087,1208
2088,2363
2088,1614
2089,2238
2089,1298
2089,199
2090,1789
2091,2269
2094,2429
2094,1001
2094,977
2094,1427
2096,1632
2101,1841
2101,1952
2102,2199
2105,538
2106,1437
2106,538
2106,1667
2108,169
2108,1319
2109,2108
2110,2475
2112,1590
2113,1564
2113,1296
2113,1711
2115,2338
2116,1322
2116,1199
2116,1264
2120,1211
2120,2481
2121,1424
2122,1614
2122,2259
2123,1963
2124,2304
2126,167
2128,1001
2128,2016
2130,1465
2130,1119
2130,1939
2130,622
2131,2016
2132,167
2132,2328
2132,2006
2133,1369
2133,895
2134,762
2134,199
2135,2327
2135,1971
2135,199
2138,2218
2139,2360
2139,1573
2139,199
2140,538
2140,2223
2140,199
2142,1672
2142,499
2143,1004
2144,1945
2145,2317
2147,1821
2148,1438
2148,2286
2148,1965
2148,114
2149,1407
2149,1587
2150,1208
2151,2190
2155,2020
2155,1343
2157,2230
2158,1318
2158,1809
2158,1298
2158,1486
2160,1645
2162,1196
2163,1959
2163,2218
2165,1632
2165,175
2167,1407
2167,1614
2167,1667
2167,199
2168,1225
2170,538
2170,1943
2171,1119
2172,538
2173,2270
2173,1318
2173,1231
2174,2224
2175,2482
2175,1679
2177,32
2178,126
2178,1058
2182,1407
2182,1420
2182,1114
2182,538
2182,1465
2182,2363
2182,2015
2182,2458
2182,1275
2183,2010
2184,1449
2185,2475
2185,1011
2185,199
2187,2014
2189,1307
2191,199
2192,167
2194,1269
2195,868
2199,2256
2199,2273
2201,696
2202,1160
2202,1667
2202,1871
2202,575
2202,199
2203,538
2203,1410
2205,151
2205,1809
2206,151
2208,1672
2208,1011
2208,1610
2208,199
2210,1408
2210,1457
2212,1927
2213,1906
2213,538
2213,156
2213,1465
2214,1407
2214,1420
2215,280
2215,2296
2215,1614
2215,1667
2216,1672
2216,1011
2216,1610
2217,2485
2217,1874
2218,1959
2218,1913
2219,612
2221,2327
2221,538
2221,2026
2221,199
2223,32
2223,538
2228,272
2228,538
2228,1188
2229,2317
2230,1251
2230,1199
2231,1119
2232,1840
2232,1011
2232,1264
2233,1366
2233,2259
2237,255
2238,2457
2238,1809
2239,538
2239,891
2240,1478
2244,2302
2246,1427
2250,1228
2251,887
2253,2407
2253,926
2255,202
2257,184
2258,2369
2258,538
2259,53
2262,2246
2263,1011
2264,1809
2266,1214
2270,1407
2270,1420
2270,1208
2270,1047
2270,1011
2273,2363
2274,2455
2275,2470
2276,1260
2277,2479
2279,2387
2284,131
2286,2341
2287,2325
2288,2475
2294,538
2296,2337
2296,280
2299,2405
2301,2392
2309,1011
2311,538
2312,538
2313,1225
2313,1198
2314,2433
2315,1073
2315,1820
2319,538
2319,2363
2323,1801
2327,199
2328,2369
2329,1223
2329,2338
2330,2457
2331,1833
2338,1097
2346,2369
2347,2479
2390,2355
2397,289
2397,1238
2398,1823
2398,977
2409,2359
2414,2475
2421,2481
2427,1795
2430,1004
2435,2422
2439,2369
2441,1005
2474,1822
2474,1801
