Source,Target
358,608
358,819
359,703
359,492
359,187
360,177
361,50
362,740
362,476
363,254
364,667
365,280
366,529
371,133
371,195
372,697
372,570
372,569
373,238
373,766
374,392
375,22
378,476
378,1081
378,992
380,107
381,422
381,68
381,819
385,113
387,826
387,697
387,89
387,671
387,1070
388,102
389,439
389,934
389,675
391,832
392,666
392,132
394,957
394,840
394,515
394,805
396,604
399,660
399,73
399,254
401,806
403,861
403,922
405,845
405,811
407,985
407,845
408,1035
410,1034
410,952
410,1116
415,1043
417,1103
423,934
423,963
429,1018
430,1020
430,1055
431,1106
431,1053
438,848
439,423
439,934
442,1023
443,837
445,883
447,817
448,976
449,959
449,901
450,1034
450,952
450,1116
451,1043
452,871
453,916
454,913
459,848
460,1060
463,1043
466,873
471,965
476,1053
477,1017
480,913
481,898
481,806
484,883
487,1004
488,1037
493,1112
493,1071
495,1043
497,1016
502,879
502,501
502,866
502,662
502,714
502,913
502,740
502,700
502,423
502,978
502,682
502,630
502,1013
502,476
502,613
502,684
502,1081
502,1036
502,433
502,1060
502,1072
502,401
502,481
502,738
502,629
502,914
502,931
502,757
502,1037
502,668
502,407
502,959
503,754
504,757
504,832
505,874
506,606
507,742
509,790
509,883
509,484
511,1012
511,682
513,636
513,727
513,905
514,1036
519,439
520,913
520,627
521,595
521,594
522,1114
523,691
526,464
527,851
528,618
529,714
532,1013
533,978
533,1060
533,672
536,972
537,1031
537,769
538,442
540,885
542,851
542,602
542,833
546,922
547,697
547,1062
547,671
548,959
548,901
548,874
549,816
549,806
550,632
551,766
552,696
552,969
552,791
552,845
553,845
554,700
554,874
555,662
556,734
556,963
559,754
559,992
562,786
565,1010
568,885
570,697
570,608
571,415
572,667
574,499
575,1043
576,476
576,985
578,630
578,668
580,476
580,840
580,485
580,836
580,845
585,1070
585,452
585,451
589,832
589,600
589,901
590,1056
592,936
592,1031
593,689
594,595
595,594
599,636
600,886
600,959
600,832
600,874
602,833
603,488
605,662
607,499
609,1069
609,981
610,922
611,922
613,955
614,442
616,972
619,473
623,942
625,999
625,821
626,1044
626,953
630,682
630,668
631,834
631,1033
632,475
636,444
637,416
639,1021
640,824
640,901
642,980
644,809
644,810
644,808
645,994
650,457
656,851
658,842
659,689
661,923
669,417
669,1103
671,1070
672,1060
674,934
675,423
675,439
675,934
676,1081
676,992
677,836
678,913
680,407
682,1012
682,842
684,1037
684,488
687,1040
687,964
687,1001
688,922
689,690
690,689
694,921
696,969
696,986
700,886
700,959
700,600
700,874
701,820
701,1054
702,1044
702,626
703,492
704,869
706,485
709,697
710,606
712,455
712,456
715,959
716,867
719,447
719,481
719,806
720,471
720,965
721,622
724,1075
724,1116
726,477
726,1017
727,636
730,436
731,870
732,673
733,674
734,963
736,647
737,666
738,606
743,809
743,453
744,1116
746,880
749,1002
750,635
752,1060
752,1070
753,928
753,1027
753,1032
754,1081
754,992
757,1072
757,874
758,481
760,442
765,671
765,1070
766,837
767,1021
768,1013
769,659
770,635
773,684
773,488
775,667
780,1052
785,477
785,1017
787,686
788,808
789,806
790,435
791,969
791,696
794,922
796,1105
798,679
799,959
799,874
800,856
800,987
803,1116
804,928
804,1027
804,1032
808,1078
809,810
810,809
811,1015
814,1024
824,1086
825,1081
825,1085
828,916
829,1062
830,1022
832,1075
839,1048
842,1012
843,1084
847,1078
852,1002
856,999
858,1075
866,1106
866,1017
868,1043
868,1110
869,1007
872,993
874,1072
875,1113
875,1016
884,1081
884,1091
884,1099
886,1072
886,1095
886,1113
910,976
911,934
912,944
914,913
918,1114
920,1113
926,949
928,1027
928,1032
928,1033
936,1031
938,1063
940,1083
947,1084
948,1040
952,1116
958,1086
958,1116
968,1090
968,1092
981,1092
992,1081
995,1056
995,1119
999,1063
1016,1113
1029,1105
1061,1060
1063,1109
1072,1095
