Source,Target
140,1504
140,438
140,821
140,755
140,1059
140,918
140,697
140,1229
140,1005
140,861
140,1071
141,780
141,1554
141,879
141,175
141,878
141,1224
141,955
142,809
142,1045
143,77
143,326
143,330
143,699
143,294
143,98
143,479
144,243
144,329
144,326
144,330
144,479
145,920
145,1556
145,775
145,607
145,674
146,963
146,67
146,1042
146,1134
146,95
146,1168
146,50
146,816
146,1238
146,471
146,1339
146,858
146,1045
146,669
146,927
146,932
146,415
146,395
147,1167
148,636
148,688
148,1238
148,362
148,366
148,74
148,1554
148,1252
148,691
148,587
148,1105
149,678
150,970
150,1220
150,1328
151,925
151,715
151,858
151,47
151,848
151,646
151,994
151,411
152,435
153,696
153,1214
154,875
154,876
154,405
154,86
156,1041
156,75
156,596
157,77
157,71
157,296
157,329
157,330
157,699
157,98
157,570
157,479
158,875
158,1447
158,40
158,444
159,973
159,358
159,1175
159,787
159,1111
159,1362
159,755
159,1136
159,861
159,1075
159,944
159,974
159,1071
160,725
160,853
160,1100
161,942
161,1116
162,720
162,767
162,674
163,1314
163,1506
163,844
163,1102
163,864
163,411
164,357
164,380
164,1388
164,378
164,615
164,114
164,1344
164,796
165,419
165,1539
165,64
165,635
165,983
165,840
166,1286
166,973
166,715
166,1146
166,473
166,1423
166,1494
166,679
166,729
166,793
166,861
166,1075
167,884
167,1090
167,70
167,811
168,416
168,973
168,936
168,405
168,1175
168,9
168,7
168,861
168,1075
169,413
169,1151
169,1466
169,1506
169,1316
170,1452
170,821
170,356
170,1059
170,602
170,916
170,14
171,796
171,959
172,963
172,95
172,50
172,157
172,318
172,1044
172,298
172,415
172,558
172,44
173,840
174,749
174,34
174,905
174,1278
174,621
174,1075
174,1093
175,1466
175,1554
175,682
175,616
175,878
175,955
176,722
176,1505
176,821
176,905
176,916
176,1424
176,1071
177,1549
177,13
178,973
178,773
178,385
178,1043
178,480
178,745
178,1071
179,1310
179,1466
179,74
179,1121
179,868
179,682
179,691
179,1311
180,362
180,74
180,868
180,682
180,42
180,179
181,362
181,868
181,691
181,179
182,78
182,787
182,1043
182,438
182,1111
182,600
182,905
182,1163
182,861
183,973
183,1042
183,47
183,592
183,740
183,645
183,861
185,344
185,1495
185,308
185,82
186,1108
186,718
186,1054
186,1214
186,1239
186,1200
187,66
187,1525
188,1280
188,767
188,781
188,775
188,36
188,757
188,1517
188,944
188,674
190,1233
190,40
190,1021
190,457
190,1549
190,1280
190,417
190,1424
190,61
190,1337
190,783
191,15
192,623
192,963
192,644
192,749
192,67
192,1042
192,1134
192,95
192,50
192,456
192,816
192,468
192,1045
192,133
192,178
192,34
192,669
192,1218
192,932
192,415
192,1278
192,44
192,497
192,1093
193,659
193,884
193,811
194,92
195,694
196,1166
198,243
198,77
198,296
198,326
198,143
198,330
198,699
198,570
198,479
200,692
200,865
201,576
202,535
202,1431
202,1494
203,1190
204,972
204,348
204,1045
204,1046
204,618
206,687
206,973
206,514
206,1001
206,1310
206,1466
206,1146
206,682
206,42
206,1311
206,7
207,1146
207,40
207,787
207,1278
207,528
207,7
207,341
207,861
207,572
208,973
208,1146
208,125
208,905
208,743
209,858
209,1075
210,875
210,973
210,715
210,1447
210,380
210,40
210,385
210,387
210,861
210,1071
211,413
211,191
211,1275
211,642
211,15
213,1042
213,2
213,87
213,608
213,320
213,614
213,483
213,68
213,862
214,858
214,51
216,1388
216,1507
217,1528
217,583
218,559
218,590
218,1518
218,744
218,167
218,367
218,884
218,436
218,850
219,416
219,262
219,104
219,1247
219,9
219,126
219,10
220,805
220,687
220,1081
220,678
220,1506
220,844
220,137
220,335
220,391
221,1527
221,1465
221,887
221,766
221,1022
222,458
222,973
222,385
222,259
222,522
222,58
222,341
222,935
222,861
222,1071
223,372
224,309
225,786
225,809
225,1046
225,1261
225,662
226,168
226,1380
226,9
226,1316
226,7
227,1542
228,1042
228,816
228,1146
228,641
228,356
228,1163
229,973
229,679
229,1028
229,1278
229,42
229,734
229,108
229,7
229,1112
230,1042
230,1134
230,456
230,47
230,40
230,1045
230,669
230,606
230,932
230,1278
230,270
231,405
231,104
231,9
231,219
231,7
231,937
232,1025
232,1082
232,343
232,994
232,864
233,1574
233,346
233,191
234,1359
234,749
234,973
234,1146
234,396
234,438
234,821
234,772
234,1237
234,905
234,916
234,729
234,84
234,1112
235,89
236,917
236,119
236,715
236,858
236,146
236,75
236,932
236,364
236,45
236,12
237,687
237,858
237,1506
237,787
237,59
237,844
237,1141
237,631
237,7
237,41
238,638
238,444
239,20
239,601
239,481
239,30
239,604
239,729
240,569
240,50
240,329
240,348
240,276
240,172
240,279
240,537
240,330
240,699
240,1110
241,673
241,1525
242,973
242,1175
242,9
242,1028
242,1278
242,937
242,935
242,1075
243,77
243,963
243,71
243,296
243,157
243,98
243,533
243,330
243,699
243,479
244,973
244,385
244,1278
244,58
244,341
244,861
244,1075
244,1071
245,858
245,438
245,51
245,347
245,1163
246,1146
246,494
247,715
247,40
248,749
248,973
248,661
248,34
248,1112
248,861
248,1075
248,174
249,1260
249,1530
249,1469
249,489
249,811
250,869
250,1549
250,1280
250,781
250,571
251,973
251,166
251,473
251,1423
251,1365
251,1494
251,905
251,21
251,4
251,108
251,1075
253,125
253,743
255,973
255,40
255,385
255,9
255,592
255,708
255,1028
255,1278
255,42
255,7
255,58
255,937
256,1285
256,1175
258,973
258,816
258,1146
258,1175
258,1147
258,592
258,794
259,973
259,1146
259,385
259,1505
259,1362
259,592
259,830
259,341
259,861
259,1071
260,155
261,636
261,688
261,148
261,166
261,180
261,362
261,366
261,74
261,473
261,868
261,175
261,682
261,691
261,1520
261,587
261,179
261,181
262,1175
262,1047
264,861
265,1146
265,480
265,364
265,45
265,1278
265,764
265,295
265,461
266,952
267,1314
267,163
267,923
267,1506
267,1306
267,411
269,27
269,644
269,468
269,1031
269,512
270,715
270,40
270,579
271,963
271,67
271,95
271,50
271,1146
271,1505
271,631
271,279
271,44
272,1238
272,1339
274,1423
274,1318
274,1367
275,89
275,1206
275,598
275,1521
276,973
276,95
276,50
276,172
276,1044
276,708
276,298
276,415
276,558
277,746
277,1143
277,593
277,827
278,416
278,973
278,204
278,1175
278,787
278,104
278,710
278,861
279,805
279,963
279,271
279,1506
279,844
279,537
279,342
279,333
279,298
279,44
280,1554
280,955
280,1105
281,1134
281,204
281,1046
281,618
281,1049
282,166
282,473
282,54
282,1294
282,658
282,1278
282,830
282,621
282,1234
283,973
283,1504
283,1214
283,775
283,1028
283,1278
284,1208
284,1118
284,784
285,623
285,754
285,67
285,95
285,50
285,1506
285,348
285,298
285,558
287,344
287,1495
287,185
287,308
288,77
288,296
288,23
288,157
288,533
288,479
289,738
289,1151
289,1180
289,498
289,685
289,1506
289,844
290,1026
290,925
290,682
290,87
290,994
292,938
292,709
292,883
292,87
292,320
292,625
293,1225
293,1095
293,1305
293,1500
294,77
294,98
294,699
294,1110
295,973
295,1042
295,1134
295,119
295,456
295,816
295,468
295,1045
295,932
295,45
295,1278
295,469
295,7
295,1075
296,77
296,71
296,326
296,98
296,330
296,699
296,294
296,479
297,961
297,639
297,893
298,805
298,67
299,706
300,1002
300,1508
300,3
300,1380
300,462
300,1259
300,761
300,1150
301,1238
301,1353
301,1251
301,1094
301,718
301,1039
301,1157
301,1365
301,993
301,739
301,22
301,423
301,729
301,1435
302,973
302,1134
302,1146
302,1043
302,59
302,844
302,356
302,905
302,745
302,1112
302,861
303,973
303,755
303,602
303,708
303,916
303,1112
303,464
304,963
304,67
304,1134
304,95
304,50
304,333
304,415
304,1047
304,44
304,558
305,1506
305,1316
305,411
306,1222
306,800
306,1084
306,1489
306,1137
306,190
306,61
307,1134
307,1046
307,1043
307,1111
307,1044
308,344
308,1495
308,82
308,427
309,900
309,1354
309,1228
309,1472
310,917
310,1042
310,1134
310,614
311,1108
311,1214
311,1239
312,834
312,602
312,799
312,1384
312,1236
312,1135
313,35
313,973
313,1146
313,465
313,1554
313,772
313,1128
313,916
313,1028
313,955
313,1105
313,130
313,1075
315,925
315,1267
315,1315
315,1181
315,463
316,824
316,463
316,583
317,1006
317,1013
318,963
318,95
318,50
318,473
318,415
318,4
318,1105
318,44
319,77
319,922
319,1110
320,806
320,938
320,2
320,608
321,1327
321,597
321,1263
321,894
321,1507
322,701
322,597
323,385
324,1482
324,466
324,768
324,724
324,1011
325,397
325,746
325,593
325,827
325,1038
326,77
326,699
327,670
329,77
329,678
329,56
329,23
329,1210
329,656
329,679
329,740
329,734
329,699
330,77
330,326
330,699
330,294
330,44
330,479
331,1006
333,963
333,67
333,95
333,50
333,932
333,415
333,1278
333,44
334,883
335,687
335,1506
335,844
336,395
336,596
337,892
338,479
339,95
339,50
339,679
339,740
339,734
339,57
340,1532
340,1215
340,1239
340,1200
341,458
341,973
341,1175
341,385
341,1362
341,1112
341,58
341,861
341,1075
341,1071
342,936
342,385
342,787
342,631
342,1278
342,937
342,861
343,1025
343,1175
343,964
344,1495
345,441
346,973
346,1146
346,1175
346,15
346,1028
346,1278
346,729
346,624
346,1112
347,51
347,1163
348,679
348,734
349,1504
349,716
349,900
349,1524
349,1356
349,1079
352,639
352,1236
352,916
352,1278
352,407
352,1075
353,879
353,730
353,1088
355,1089
356,392
356,1509
356,1175
357,1466
357,380
357,868
357,70
357,682
357,766
358,787
358,1280
358,1059
358,600
358,944
359,768
359,444
360,1004
360,1215
360,1152
361,931
361,1312
361,480
361,461
362,688
362,366
362,74
362,953
362,1082
362,868
362,1023
362,54
362,1490
362,1252
362,587
362,399
362,179
362,1105
363,718
363,1276
363,1077
363,831
364,1258
364,1140
365,938
365,709
365,2
365,5
365,730
366,362
366,74
366,1535
366,1554
366,175
366,587
366,1224
366,1105
366,1473
367,884
367,167
368,11
369,1097
369,1190
370,762
371,87
371,730
374,657
374,910
377,1006
378,615
378,897
380,357
380,40
380,1388
380,868
380,766
380,399
381,597
381,1553
383,978
383,438
383,1361
383,1160
383,672
383,1093
385,749
385,973
385,1134
385,661
385,1146
385,1175
385,387
385,1505
385,1362
385,932
385,1278
385,584
385,861
385,1071
385,1093
387,973
387,1146
387,1338
387,1111
387,1362
387,905
387,1112
387,937
387,861
387,1075
387,974
387,1071
388,1479
389,687
389,678
389,1506
389,844
390,1025
390,328
390,1175
391,617
391,1279
392,1175
392,624
392,710
392,1176
392,904
393,973
393,661
393,1175
393,1505
393,1028
393,1278
393,1112
393,1075
395,917
395,67
395,1218
395,1047
396,416
396,973
396,1146
396,1111
396,1028
396,1278
396,1075
397,746
397,1143
397,593
397,827
397,1038
398,716
398,663
398,1523
399,953
399,1082
399,868
399,766
400,885
400,1526
401,1480
401,1122
401,1027
401,652
402,485
402,468
402,1278
402,830
403,893
403,843
403,7
404,773
404,664
406,56
407,592
407,893
407,403
408,1020
408,848
408,1337
409,679
409,734
410,744
410,1343
410,952
412,1532
412,1200
413,1466
413,1113
415,963
415,927
415,1047
416,1247
417,1233
417,440
417,1021
417,1506
417,1549
417,1281
417,714
417,855
417,783
418,732
418,1273
419,635
419,983
420,1383
420,825
420,741
420,849
421,860
423,1094
423,718
425,811
426,868
426,756
428,982
428,1189
433,978
433,1007
433,664
433,1361
434,1361
434,990
434,1160
436,858
436,1506
436,844
436,956
436,850
436,1127
438,787
439,1535
439,1554
439,1473
439,1537
440,1021
440,718
440,1549
440,1138
440,1424
441,1247
442,865
442,689
442,1130
443,975
443,736
446,1452
446,1153
447,1221
447,728
447,684
448,680
448,1387
449,894
449,1507
449,939
450,865
450,1189
450,1130
451,973
451,1146
451,812
451,708
451,764
452,1233
452,1021
452,640
452,1549
452,848
452,934
452,1424
452,1337
452,783
453,1134
454,951
454,735
455,973
455,747
455,1175
455,679
455,708
455,740
455,734
456,1286
456,1042
456,1134
456,816
456,1045
456,932
457,1233
457,1021
457,1549
457,1424
458,623
458,963
458,973
458,812
458,592
458,1278
458,740
458,734
458,1075
458,904
459,963
459,1280
459,781
460,1042
460,816
460,1045
460,1505
460,984
460,1514
461,973
461,1146
461,932
461,1278
461,480
462,1286
462,726
462,1506
462,1227
462,1258
462,1002
462,1003
462,1508
462,761
463,1267
463,1117
463,1328
463,818
463,957
464,1280
464,781
464,1517
465,1475
465,1238
465,812
465,772
465,1128
465,708
465,764
465,830
465,1088
465,793
465,937
465,861
465,904
466,1482
466,768
466,1265
466,872
467,1532
467,1108
467,1443
467,1055
467,846
467,1200
468,1042
468,1134
468,1045
468,932
468,1278
469,1278
470,623
470,1146
470,1278
470,592
471,1042
471,1134
471,816
471,1045
471,932
472,1175
472,1043
472,1505
472,905
472,861
472,974
472,1071
473,1286
473,973
473,972
473,1151
473,1146
473,971
473,1365
473,1494
473,793
473,1435
473,1075
474,1451
476,733
476,1106
477,1044
477,693
479,699
480,932
480,1278
480,461
481,797
481,604
481,729
482,799
483,1042
483,1134
483,715
483,816
484,950
484,1206
484,1521
485,468
485,1278
485,830
486,131
486,430
488,983
489,362
489,74
489,1554
489,1481
489,179
489,1105
490,1046
491,152
491,1333
491,435
492,1062
494,246
494,31
494,395
494,310
495,1359
495,1214
496,290
496,5
496,1261
496,730
497,623
497,963
497,67
497,1042
497,95
497,204
497,133
497,927
497,788
497,415
498,687
498,1168
498,1339
498,1353
498,1180
498,1506
498,940
498,729
499,1278
499,830
500,1363
500,1218
500,912
500,31
500,395
501,459
501,978
501,1007
501,433
501,1361
501,664
501,1424
501,1337
502,606
502,740
502,479
503,1179
503,1310
503,74
503,1251
503,1121
503,868
503,682
503,691
503,261
503,1311
503,179
505,917
505,858
505,614
505,31
505,395
506,416
506,1505
506,1111
506,104
506,7
506,861
506,1071
507,938
507,136
507,320
507,292
507,625
508,1157
508,834
508,993
508,312
508,602
508,799
508,1135
509,1106
510,77
510,71
510,699
510,98
510,479
511,445
511,1146
511,668
511,126
511,861
512,1134
512,1506
512,844
512,631
512,342
512,614
513,8
514,973
514,456
514,1310
514,1466
514,1180
514,1146
514,498
514,682
514,42
514,295
514,1311
514,7
514,1584
515,639
515,480
515,297
515,893
516,892
517,324
517,1011
517,1200
519,858
520,1151
521,148
521,141
521,1554
521,1494
521,691
521,587
521,179
521,1105
522,458
522,973
522,1505
522,830
522,259
523,392
523,302
523,356
523,83
523,1163
524,612
524,903
525,20
525,973
525,828
525,577
525,1146
525,1175
525,1028
525,624
525,861
527,95
527,50
528,973
528,1146
528,45
528,9
528,1278
528,295
528,7
528,58
528,341
528,937
528,861
530,111
530,1460
530,853
530,1099
530,1218
531,644
531,606
532,330
532,699
532,243
533,678
533,329
533,157
533,85
533,288
534,973
534,764
535,566
536,917
536,578
536,614
537,1286
537,963
537,271
537,95
537,949
537,1506
537,178
537,59
537,279
537,326
537,927
537,342
537,788
537,333
537,415
538,844
538,1141
538,279
538,326
538,330
538,271
539,95
539,50
539,415
540,271
540,498
540,1506
540,59
540,844
540,1141
540,562
540,279
540,342
540,937
541,823
542,599
543,749
543,988
543,1505
543,58
543,861
544,1503
544,982
544,166
544,1423
544,1189
544,1278
544,21
544,428
544,861
545,1082
545,86
545,1288
545,1508
545,790
545,1378
545,1380
545,891
545,1259
545,399
546,973
546,1146
546,821
546,772
546,1237
546,916
546,84
547,1134
547,1146
547,773
547,1509
547,787
547,356
547,600
547,182
547,1163
547,1078
548,465
548,1276
548,821
548,552
548,772
548,1128
548,719
549,973
549,1146
549,1175
549,385
549,916
549,58
549,861
549,1071
550,696
550,153
551,892
551,949
551,878
551,439
552,100
552,728
552,447
552,774
553,680
553,1233
553,38
553,628
553,722
553,554
553,555
553,556
553,640
553,869
553,899
553,1549
553,1280
553,1281
553,134
553,683
553,781
553,408
553,138
553,96
553,557
553,571
554,555
554,556
554,553
554,557
555,554
555,556
555,633
555,1338
555,1477
555,70
555,553
555,557
556,555
556,1114
556,1159
556,1054
556,1158
556,553
557,895
557,554
557,555
557,556
557,1443
557,866
557,921
557,1055
557,553
557,467
558,963
558,67
558,95
558,50
558,298
558,415
558,557
558,44
558,276
559,116
559,78
559,858
559,405
559,1258
559,600
559,364
559,850
560,1556
561,358
561,446
561,944
562,687
562,1134
562,178
562,1043
562,59
562,844
562,342
562,937
562,41
563,942
563,1116
565,1042
565,1134
565,119
565,471
565,1146
565,1043
565,1505
565,302
565,59
565,844
565,932
565,45
565,83
565,905
565,1278
565,295
565,861
566,1151
567,720
567,775
568,977
568,1452
568,622
568,1287
569,458
569,157
569,415
569,558
569,341
570,77
570,71
570,296
570,330
570,699
570,479
571,680
571,1233
571,869
571,1549
571,1280
571,767
571,870
571,781
571,989
571,1337
571,1517
572,306
572,40
572,812
572,1136
572,291
572,61
573,1360
574,687
574,1081
574,1151
574,1506
574,844
574,305
575,706
577,973
577,1466
577,1180
577,1146
577,329
577,656
577,679
577,298
577,734
577,7
578,336
578,1044
578,536
579,858
579,931
579,768
579,436
580,645
581,28
581,665
581,1018
583,1134
583,1328
584,661
584,1071
584,1362
584,905
584,1278
584,830
584,861
585,721
585,938
585,1026
585,883
586,1296
586,1347
587,636
587,1123
587,1554
587,1493
587,1490
587,1252
587,1224
589,988
589,793
590,1260
590,1518
590,1290
590,1350
590,811
592,458
592,973
592,1028
592,1278
592,794
592,1075
593,746
593,827
593,1038
594,733
594,843
596,1044
598,950
598,1206
598,838
598,1521
600,1146
600,1175
600,787
600,1505
600,1111
600,905
600,1112
600,1071
601,481
601,1057
601,604
601,729
602,799
602,1384
602,1135
603,1278
604,481
604,1240
604,1057
604,729
605,1309
605,849
606,782
607,1172
607,920
607,1556
608,806
608,938
608,1026
609,1156
610,1505
610,1362
610,1028
610,1278
610,1075
611,973
611,1146
611,992
611,1214
611,1239
611,1028
611,1278
611,889
611,1112
611,935
612,1279
612,903
613,1479
614,917
614,1042
614,1134
614,715
614,858
614,1141
614,1075
616,1554
617,1279
617,1209
617,903
618,1134
618,1046
618,769
618,1048
618,734
620,1285
620,1175
621,1533
621,1093
623,468
623,740
623,734
624,1175
624,1176
624,710
625,938
625,1559
625,980
625,709
625,883
627,1060
628,1549
629,838
630,1260
630,884
630,811
631,1286
631,1042
631,936
631,844
631,1278
631,937
632,1307
632,1507
634,1346
635,983
636,1084
636,1490
636,1252
636,1294
636,587
636,1105
638,1068
638,1103
638,1127
639,961
639,893
639,1278
640,1233
641,1042
641,1134
641,1509
641,1198
641,978
641,932
641,990
642,991
642,1155
642,1275
642,1276
642,719
642,774
643,805
643,754
643,1081
643,1042
643,816
643,1506
643,844
645,1042
645,1134
645,816
645,1045
645,956
645,850
646,1356
648,649
648,650
649,650
649,648
650,649
650,648
652,1480
652,1122
653,1280
654,1535
654,1554
654,1519
654,766
654,955
654,1105
656,679
656,992
656,734
657,836
657,1089
657,910
658,1554
658,1242
658,1338
658,1493
658,1058
658,882
659,943
660,980
661,973
661,1146
661,815
661,905
661,1028
661,1278
661,861
661,1075
662,1046
662,862
663,1228
663,1368
663,1370
664,978
664,1007
664,1361
664,990
664,1548
665,1018
666,819
667,1249
667,770
667,1248
668,1146
668,861
669,1042
669,1134
669,456
669,932
671,1031
671,790
671,844
671,1141
671,1316
672,1455
672,978
672,1361
672,1160
673,1044
673,1525
678,56
678,699
679,973
679,747
679,740
679,734
680,1280
681,1487
682,1179
682,1310
682,1466
682,1121
682,868
682,1247
682,766
682,1311
682,1105
683,973
683,1134
683,1233
683,1146
683,1021
683,1549
683,1278
683,1112
683,1337
684,1221
684,1312
684,1218
684,1219
685,1180
685,1054
685,941
685,940
687,1506
687,844
687,1141
688,1554
688,1490
688,1252
688,587
689,1109
689,1130
690,900
690,1175
690,1505
690,1071
691,688
692,865
694,1166
695,1366
697,1362
697,1136
697,1135
698,1239
699,1110
700,1146
700,1554
700,1365
700,1494
701,966
703,1278
703,861
703,1075
703,974
704,1027
704,1481
704,1522
705,1149
705,1175
705,1524
705,1356
705,1214
705,1247
705,905
705,1278
705,1152
705,1075
706,1542
706,713
707,1183
708,973
708,1146
708,821
708,812
708,916
708,764
708,729
708,1112
708,1075
708,904
709,883
709,1157
709,993
709,968
710,1175
711,1062
714,440
714,1233
714,1021
714,1315
714,1549
714,1424
714,1088
714,1337
715,917
715,973
715,816
715,1147
715,1146
715,936
715,1044
716,1356
717,975
717,811
719,774
720,1078
720,674
721,938
721,1026
721,883
722,1233
722,1021
722,1424
723,973
723,1146
723,1043
723,1423
723,1365
723,1278
723,861
723,974
723,1071
724,1451
726,1286
726,877
726,1151
726,1506
726,1227
726,1002
726,1508
726,1378
726,1316
726,760
726,1317
726,793
726,1241
728,991
728,803
728,774
729,1286
729,973
729,1146
729,1112
729,861
729,1075
730,1088
731,1559
732,1273
733,1016
734,963
734,973
734,1134
734,816
734,708
734,1278
734,1382
735,951
735,1540
736,1518
738,1339
738,1180
738,1113
739,901
740,963
740,973
740,1042
740,1134
740,1045
740,1278
740,764
740,734
741,1383
742,853
742,854
743,973
743,1200
743,1112
743,1075
745,1042
745,1043
746,1143
746,827
746,1038
747,740
747,734
748,1334
749,982
749,973
749,1146
749,1425
749,1028
749,794
749,1112
749,1075
750,1106
751,1247
751,1135
752,1516
753,1063
754,805
754,1314
754,1081
754,844
754,1141
754,864
755,1362
755,1059
755,1136
755,1071
755,1093
756,1214
756,1239
756,1200
757,1393
757,1505
757,984
757,1111
757,1059
757,974
757,674
758,1260
758,1510
759,1482
759,1141
759,1317
759,1140
760,1378
760,1139
761,1506
761,1258
761,1002
761,1003
761,1508
761,1380
762,1508
762,1378
762,1380
762,1317
762,1140
762,1080
763,1206
764,973
764,1175
764,1111
764,1028
764,1278
764,904
765,1042
765,1146
765,1028
765,1047
765,1045
766,868
766,1465
766,1214
766,1022
767,870
767,1160
768,1482
768,1265
768,872
769,1525
769,1048
770,1248
771,1468
772,973
772,1108
772,1146
772,992
772,1237
772,916
773,1509
773,1361
773,1548
773,1078
774,991
774,803
776,1067
779,1460
779,1099
779,1218
779,1219
780,1535
780,1554
780,1493
780,878
780,955
780,1105
781,1280
781,1424
781,1337
781,1517
782,1020
783,1233
783,1021
783,1549
783,1424
783,1337
784,1283
785,1280
786,1042
786,1134
786,1045
787,1146
787,1043
787,1111
787,1489
787,1112
787,1071
788,1046
788,927
788,1047
788,1049
790,891
791,1056
793,1503
793,1494
794,973
794,1146
794,1138
794,1278
794,1112
794,1075
795,921
796,1532
796,1388
796,959
796,1200
797,1251
798,954
799,1452
799,1236
799,1135
800,1447
800,1083
800,1084
800,1489
800,1351
800,811
800,1080
802,1220
803,991
803,1533
804,1233
804,1021
804,1280
804,1007
804,1424
804,1517
805,1081
805,875
805,876
805,1506
806,721
806,938
806,1026
807,1133
808,930
809,874
809,1045
809,1110
810,988
812,973
812,1075
813,1052
815,1175
