Source,Target
331,1658
331,563
333,1083
334,1917
334,1754
334,1894
335,709
336,959
336,662
336,237
336,536
338,1608
339,693
340,743
340,1677
340,1699
340,711
341,441
341,705
341,1084
342,602
343,1770
343,401
343,1873
344,1051
344,1276
345,42
346,1906
346,1769
346,402
347,1749
349,1546
349,1475
350,259
350,701
350,589
350,10
350,1050
350,1563
350,1873
351,530
351,1824
352,219
352,1745
352,586
352,1873
353,1435
353,1666
353,195
353,1257
354,1686
357,1595
357,1622
358,43
358,444
358,914
358,1113
359,1497
360,1785
361,381
361,978
361,1873
362,961
363,463
363,1067
363,1146
363,442
364,1146
364,442
364,288
366,1147
366,287
368,1745
368,1619
368,1441
368,1647
369,1679
369,983
369,1252
369,1002
371,1233
371,84
371,646
371,1257
371,1722
371,40
372,1664
373,1402
375,1455
375,1240
376,1611
376,1336
376,1873
377,1006
377,1718
377,621
377,1504
378,16
378,1873
379,53
380,51
380,1378
381,1333
381,1102
381,1873
382,115
382,87
383,1859
383,967
383,1599
384,1535
384,1736
384,1379
388,853
390,1435
390,1766
391,1699
391,1555
391,991
392,1228
395,1445
396,1327
399,1372
399,1647
400,1244
401,1436
402,53
402,1040
402,1305
402,1873
403,1738
403,1375
406,1321
406,19
407,1873
408,647
409,1541
409,1309
410,1541
410,586
411,1262
411,917
411,1647
412,1028
412,1379
412,1649
412,914
412,1873
413,1541
413,1748
414,874
414,1887
415,1044
419,1872
420,33
422,959
426,582
426,84
426,1766
426,1722
426,40
427,1884
430,1729
432,5
433,613
433,1768
433,905
434,1768
434,905
434,598
435,1710
436,1399
436,598
437,1339
437,1553
438,568
438,1083
441,1479
441,979
441,1494
441,614
441,1877
442,1534
442,1133
442,1492
442,1303
444,1104
444,43
444,978
444,914
444,1113
444,1873
445,1010
447,1758
448,1924
449,1277
449,575
451,1542
452,1468
454,1247
456,1595
456,1215
456,1622
456,1537
456,1699
457,1686
457,1304
458,1035
459,1871
460,630
461,1435
462,1753
462,1306
465,701
465,49
466,280
466,403
468,630
468,130
468,1898
469,105
470,1270
470,678
473,1913
473,967
473,1027
473,171
473,1501
475,658
475,1830
475,1647
475,892
477,889
477,43
477,702
477,205
477,914
477,227
478,95
478,237
478,99
479,1541
479,132
479,623
479,879
479,739
480,922
480,1647
481,1534
481,218
482,1417
482,1537
482,565
483,1484
483,1725
483,1600
484,401
486,1534
486,1492
486,1941
486,75
486,1397
486,1743
486,895
486,442
487,407
487,204
487,376
487,260
488,72
488,866
488,844
488,1934
489,283
490,1852
490,108
491,618
491,1413
492,190
493,1751
493,336
495,593
495,639
495,1151
495,1565
498,45
498,268
500,433
501,259
501,204
501,43
501,260
502,707
502,721
503,95
503,1328
504,1147
504,1492
504,895
504,442
506,521
506,933
506,1899
506,1338
506,262
506,1871
507,1862
508,1595
508,1215
508,1622
508,1537
508,565
509,1789
510,1536
510,91
512,13
512,960
512,438
512,568
513,1196
513,1110
513,622
513,1165
513,1728
513,680
513,1805
514,432
514,841
517,891
520,1606
520,1745
520,1112
520,1642
520,206
521,460
521,837
521,262
521,1776
522,443
523,189
523,261
523,1271
524,1862
524,58
524,1050
526,1426
526,1231
528,43
528,444
528,914
529,1840
529,379
530,925
530,1537
530,1569
530,1649
530,1877
531,1426
532,1687
533,53
533,959
533,1305
534,1457
535,887
535,508
535,4
535,1884
536,95
536,16
536,237
536,406
536,1873
537,1807
537,889
537,205
537,572
538,1622
538,1537
538,1422
539,1463
539,734
541,555
542,1771
543,1319
544,1196
544,1263
545,1426
548,47
548,927
548,1666
548,82
549,910
549,604
550,887
551,1646
551,1717
553,1441
554,742
554,859
555,1488
555,214
555,1130
556,446
557,250
557,933
557,1899
557,173
557,1257
557,1766
557,986
557,1366
557,390
560,1228
561,1733
562,1024
562,1412
567,1494
567,1370
568,1251
569,1908
570,1406
570,1578
571,1501
572,889
572,1017
572,1873
573,1643
574,1909
574,1476
579,1776
580,969
581,91
582,904
582,1257
582,986
582,1722
584,1699
584,1555
585,1006
585,1718
585,1504
587,1561
587,968
588,1749
589,1482
593,1565
593,1855
597,1586
597,1628
597,1863
598,1735
599,1398
602,1405
602,1271
602,644
602,1717
602,1647
603,1467
603,1888
604,1735
606,1430
608,1353
609,1737
609,1587
612,1257
613,1768
616,1621
617,1031
619,1859
619,1430
619,1862
619,987
619,1599
620,1767
621,1718
621,1675
621,1336
622,1587
622,1728
622,1649
623,1541
625,1747
625,1647
627,1537
627,1002
627,1884
630,1776
631,1347
631,1859
631,967
631,1599
632,1430
632,987
635,1699
635,1555
637,1380
640,917
640,1647
642,1595
642,1622
642,1537
642,1002
642,1884
643,1666
643,1734
644,1405
644,1647
645,1739
645,1672
646,1233
646,904
646,986
647,1651
648,1536
649,1498
652,1414
652,968
653,1622
653,1537
653,1024
653,1569
653,1002
653,1884
654,283
656,283
656,600
657,1715
657,1647
658,640
658,1647
661,1089
661,925
661,1229
661,1537
661,627
663,1858
663,1415
665,1285
668,974
668,1241
669,1481
671,1233
671,904
671,1364
671,986
672,979
672,1012
672,16
672,1628
672,1863
672,1873
674,1120
676,885
676,1521
676,1319
676,1235
676,1009
676,1507
676,1692
677,45
678,16
678,1323
680,925
680,1110
680,622
680,1536
680,1649
681,1002
681,1884
685,959
685,1371
685,1002
685,91
686,1742
687,1622
687,1537
687,1763
690,1919
690,987
690,1299
691,1436
691,1278
691,1380
691,1873
692,939
694,1049
694,614
694,1279
697,587
697,1647
698,959
698,1379
699,1376
699,969
701,886
701,1873
702,378
702,1873
703,1856
703,1855
703,1244
703,400
703,1009
704,1109
704,1319
705,1618
705,1084
705,894
706,1051
706,1378
707,1122
707,457
707,1722
707,1304
708,382
709,1001
709,1031
709,967
710,636
711,1677
712,1323
713,1413
713,1710
715,1484
715,1686
716,1777
716,1284
716,936
716,1628
717,582
718,1899
718,1338
718,1776
718,1871
722,19
724,1039
724,1758
725,81
725,1322
725,1716
727,980
727,1540
727,1642
727,1619
728,1736
728,1044
728,1858
728,1323
729,1664
729,1124
730,1925
731,1873
732,73
733,959
736,1926
736,568
736,1559
738,1077
738,649
738,1873
739,1541
739,1642
739,623
740,1661
741,1333
741,1132
741,387
742,880
742,1278
743,1677
744,1699
744,1901
747,1667
748,1751
748,1718
748,1336
748,1889
751,859
752,743
752,711
752,340
753,1169
753,1112
754,1146
754,442
755,43
755,256
755,1171
755,444
755,260
755,914
755,1076
755,1113
755,1873
757,1091
759,958
759,899
759,28
760,1173
760,723
761,1110
761,449
761,164
761,1334
762,925
762,1595
762,1537
768,94
769,457
769,1742
770,933
771,1426
771,1341
772,1683
773,886
774,429
774,375
774,1455
774,1319
774,1240
774,1235
775,1044
775,728
775,1379
775,1873
777,981
778,218
779,253
779,969
779,1097
779,1721
779,228
780,433
780,255
782,176
782,1636
783,1736
783,172
785,409
785,1309
786,959
786,1569
787,942
787,1436
787,701
787,1308
787,1134
787,886
788,442
790,532
791,1031
791,1159
792,1677
792,1557
793,833
794,743
794,1677
794,711
794,340
794,752
795,1229
795,1683
795,1344
795,662
796,795
796,1683
796,122
797,550
797,795
798,1118
798,1683
798,662
799,42
801,391
801,991
801,1789
803,489
806,1229
806,146
807,600
808,394
809,262
809,100
809,497
811,379
812,1494
813,251
813,1533
813,922
813,444
813,724
814,640
814,1717
814,724
814,1223
815,1239
815,968
815,1380
816,668
816,231
816,145
816,947
817,677
817,1455
817,1567
817,1238
817,268
817,1692
818,776
824,959
825,662
827,271
827,1004
827,1276
830,1622
830,662
830,642
830,678
831,923
832,1882
834,62
836,407
836,178
836,724
837,1338
837,262
837,464
837,1776
837,1871
837,521
838,1745
838,1323
838,1873
839,935
841,1905
841,1502
841,1599
842,232
842,278
843,1191
843,1862
843,1817
843,1203
843,1159
845,1718
845,1072
845,1336
845,585
845,1504
845,1889
846,1534
847,1172
847,976
847,589
847,886
848,1636
849,1015
849,1649
850,1399
850,1602
850,1605
851,1578
852,1541
852,1642
854,1612
854,944
857,1307
861,1393
863,1705
863,1430
863,1862
863,1905
866,1934
869,1862
869,1905
869,1389
870,1630
870,1414
870,1496
871,1696
874,1888
876,1747
876,965
876,1561
876,1670
881,1580
882,1767
883,1336
884,1539
885,1507
886,1444
886,1721
886,1873
888,1687
889,1721
889,1873
891,1555
892,1647
893,1534
893,1015
893,1397
895,1534
895,1492
895,1941
895,1716
896,1587
903,997
904,1766
905,1768
908,1319
910,1494
910,1735
910,1710
911,1493
911,1011
911,1408
912,1687
912,1860
914,1873
915,1613
917,1260
917,1717
917,1670
917,1780
918,1440
919,1646
920,1553
920,1721
920,1873
922,1661
925,1737
925,1001
925,1537
925,1379
925,1873
927,1873
929,1906
930,1263
932,1507
935,1441
935,1558
937,1001
937,1031
938,1526
941,1705
941,955
942,1317
942,1695
942,1328
946,1887
949,1023
956,1527
957,1463
959,1736
959,1587
963,1524
964,1362
965,1747
965,1670
965,1647
966,1646
966,1647
967,1859
967,1599
968,1444
968,1873
969,1376
971,1566
971,1449
972,1440
974,1634
975,1476
976,1473
978,1743
978,1873
979,1479
979,1494
979,1877
980,1609
980,1619
980,1647
981,1444
983,1760
984,1430
986,1486
986,1722
986,1887
991,1555
996,1556
996,1732
996,1600
996,1574
1000,1470
1001,1653
1002,1650
1002,1622
1002,1537
1002,1884
1003,1371
1004,1442
1006,1633
1006,1718
1006,1504
1006,1889
1007,1473
1007,1567
1008,1672
1009,1855
1010,1513
1010,1523
1011,1730
1011,1408
1013,1535
1014,1888
1014,1465
1016,1536
1016,1649
1017,1873
1022,1598
1022,1487
1026,1606
1027,1913
1028,1595
1028,1650
1028,1649
1028,1884
1036,1524
1037,1888
1039,1730
1039,1266
1040,1578
1044,1379
1044,1323
1044,1873
1045,993
1045,1281
1046,1664
1046,1398
1046,910
1046,1695
1046,1494
1046,604
1046,1735
1046,1328
1046,1710
1047,1444
1047,1714
1047,1610
1047,1693
1048,1747
1048,1444
1048,877
1048,1305
1048,1670
1048,886
1048,1873
1049,1279
1053,1331
1056,1594
1056,1873
1057,1873
1059,1420
1061,1598
1061,1022
1061,1628
1061,1863
1062,1685
1063,628
1066,59
1066,1905
1066,1414
1066,869
1066,863
1067,1686
1069,1447
1070,1494
1070,905
1071,1277
1071,1873
1072,855
1072,1718
1072,1336
1072,1889
1073,619
1073,1862
1073,869
1073,1599
1074,1307
1074,1567
1074,1236
1074,1378
1075,1596
1076,978
1076,16
1076,914
1076,1873
1077,978
1078,1617
1081,1859
1081,1719
1081,967
1081,1599
1083,568
1086,878
1086,1500
1087,1639
1088,1378
1089,959
1089,925
1089,1229
1089,1537
1089,1884
1090,1015
1093,570
1093,1406
1093,1305
1093,8
1093,1578
1094,1747
1094,1444
1094,1873
1096,934
1097,1376
1097,1524
1097,978
1097,969
1097,1036
1097,1647
1097,1863
1097,1873
1098,959
1098,1524
1099,1537
1099,1360
1099,1002
1099,1884
1099,1595
1100,632
1100,1862
1100,863
1101,1667
1102,1333
1102,1858
1102,1572
1103,37
1103,1353
1105,1344
1106,1444
1106,1721
1106,1873
1107,1379
1107,1323
1108,1392
1109,1709
1110,983
1110,1760
1110,1862
1111,1329
1111,1637
1112,1642
1113,914
1113,1780
1113,1873
1115,1000
1116,1234
1116,1317
1116,1406
1116,1578
1117,1390
1118,925
1118,1650
1118,1253
1120,1537
1120,1883
1120,1884
1121,47
1121,53
1121,921
1122,608
1122,1304
1124,613
1124,1227
1125,612
1127,917
1127,1260
1127,1647
1130,939
1131,1414
1133,1534
1133,1281
1134,73
1135,1883
1136,74
1136,1072
1136,1007
1137,1040
1138,1447
1138,43
1138,1543
1138,1340
1138,382
1138,914
1138,87
1139,266
1139,1940
1140,9
1140,1736
1140,1379
1140,237
1142,1646
1142,621
1142,974
1143,562
1143,379
1143,47
1144,1173
1145,1683
1145,1344
1145,1105
1146,1534
1146,442
1147,1488
1147,945
1147,463
1147,692
1148,601
1150,407
1150,6
1150,378
1150,16
1150,1873
1151,382
1151,87
1152,1305
1152,1873
1154,1862
1154,1882
1154,565
1154,1390
1156,1687
1156,1707
1157,583
1158,231
1158,1862
1158,1905
1158,1414
1158,869
1158,1066
1159,1031
1161,1376
1161,1717
1163,1599
1165,1044
1165,1110
1165,622
1165,387
1166,586
1166,978
1166,649
1166,738
1168,646
1168,371
1168,904
1168,671
1168,1722
1170,445
1171,1906
1171,1565
1171,1855
1171,1319
1171,914
1171,1235
1171,1236
1171,929
1172,1107
1172,1323
1172,886
1172,1873
1173,614
1173,723
1174,1616
1178,1873
1179,1862
1179,853
1179,406
1179,1441
1180,855
1180,1633
1180,1718
1180,1889
1181,954
1181,384
1181,1736
1181,1379
1181,1323
1181,662
1181,1873
1184,1779
1185,1873
1187,1647
1188,1683
1188,938
1189,1390
1190,424
1190,1359
1191,1001
1191,1297
1191,1031
1192,980
1192,917
1192,38
1192,976
1192,1647
1192,892
1193,1717
1193,1359
1195,1038
1195,87
1196,562
1196,653
1196,1024
1196,627
1196,1884
1197,446
1198,1106
1198,1873
1199,442
1199,1873
1201,965
1201,1747
1201,1599
1202,1862
1202,881
1202,1685
1203,1001
1203,1031
1206,1383
1206,446
1207,1240
1207,1692
1208,1446
1209,1558
1210,87
1210,1281
1211,1376
1211,969
1212,1071
1212,1077
1212,738
1213,1598
1213,457
1213,956
1213,1887
1213,463
1213,1304
1214,1216
1215,1595
1215,1622
1217,1115
1218,628
1218,1063
1219,1010
1222,389
1222,464
1223,1412
1223,1323
1224,48
1225,1873
1227,1664
1227,1373
1228,1572
1229,1360
1233,986
1234,1414
1235,1521
1235,1319
1236,1449
1236,1328
1237,1913
1237,1495
1238,1567
1239,1739
1239,1857
1239,1611
1239,1444
1240,1692
1241,1380
1242,1941
1245,1319
1246,1530
1247,1013
1249,1303
1250,955
1251,1921
1255,1561
1257,1366
1257,1888
1258,1350
1262,1939
1262,1647
1265,1557
1268,1412
1269,1494
1269,1768
1269,1704
1269,1897
1275,1000
1275,1647
1278,1444
1278,1873
1283,1773
1285,1494
1285,1768
1290,1859
1290,1921
1290,1574
1293,1524
1293,1646
1296,1426
1297,1655
1297,1001
1297,1537
1299,1430
1304,1686
1305,1873
1308,1444
1308,1876
1309,1541
1311,1558
1312,1745
1312,1925
1313,1542
1313,1403
1313,1448
1313,1873
1317,1367
1317,1695
1317,1328
1318,1855
1319,1521
1322,1444
1322,1873
1323,1564
1327,1867
1328,1695
1330,1495
1330,1445
1330,1507
1330,1568
1331,1635
1335,1465
1336,1633
1336,1889
1337,1633
1337,1504
1338,1776
1338,1686
1338,1871
1339,1553
1340,1543
1343,1722
1348,1868
1353,1486
1353,1686
1358,1463
1364,1486
1364,1366
1366,1486
1368,1513
1370,1664
1371,1679
1371,1595
1371,1622
1371,1537
1371,1884
1372,1442
1377,1481
1378,1855
1379,1535
1389,1658
1390,1661
1390,1430
1393,1599
1398,1413
1399,1494
1399,1768
1399,1602
1399,1605
1400,1571
1402,1428
1402,1687
1406,1578
1408,1453
1427,1491
1498,1436
1498,1447
1503,1444
1511,1468
1537,1595
1538,1670
1542,1448
1543,1418
1546,1475
1551,1684
1561,1475
1570,1417
1570,1569
1604,1494
1622,1595
1626,1464
1627,1416
1642,1448
1657,1494
1665,1494
1687,1428
1687,1473
1693,1426
1693,1610
1697,1553
1699,1687
1699,1901
1699,1557
1700,1882
1705,1599
1707,1446
1707,1687
1708,1649
1709,1616
1710,1494
1710,1735
1714,1670
1715,1434
1716,1534
1716,1492
1716,1873
1719,1498
1719,1599
1721,1873
1722,1887
1723,1546
1723,1475
1734,1470
1735,1494
1736,1649
1738,1436
1739,1444
1742,1527
1743,1534
1743,1492
1743,1941
1745,1606
1747,1561
1747,1670
1747,1647
1748,1860
1748,1465
1750,1547
1751,1683
1754,1917
1757,1453
1757,1685
1758,1386
1766,1435
1768,1494
1769,1602
1771,1465
1775,1470
1780,1462
1781,887
1781,662
1781,678
1782,1177
1782,175
1782,644
1784,1883
1784,1601
1785,1599
1788,1606
1790,173
1790,106
1790,904
1790,426
1791,1001
1792,47
1792,53
1792,1305
1792,402
1792,1589
1792,1873
1793,204
1793,43
1793,205
1793,256
1793,260
1793,201
1793,914
1793,968
1793,1873
1796,1941
1796,678
1796,1242
1797,1492
1797,1941
1798,1666
1800,20
1800,1568
1801,1180
1801,1633
1801,1718
1801,1277
1801,855
1801,1889
1802,1313
1803,1043
1803,1340
1803,1543
1803,1418
1803,1138
1803,120
1803,382
1803,87
1804,1682
1805,1039
1805,1728
1807,572
1808,1622
1808,1642
1808,1305
1809,37
1809,1338
1809,1353
1809,1103
1809,1871
1809,718
1810,853
1810,892
1810,19
1811,213
1813,1127
1813,1260
1813,1924
1814,1435
1814,390
1815,5
1816,1663
1817,1031
1819,458
1819,69
1819,1035
1821,1106
1822,1922
1822,1858
1824,1089
1824,1229
1825,68
1826,1495
1827,1121
1827,47
1827,181
1828,47
1828,738
1828,1873
1829,53
1829,1104
1829,850
1829,1143
1829,97
1829,82
1830,965
1830,1747
1830,1611
1830,1444
1830,1670
1830,1647
1830,892
1832,1271
1832,49
1833,631
1833,1347
1833,1001
1833,967
1834,1121
1834,1718
1834,444
1834,914
1834,1113
1834,1873
1837,214
1837,442
1838,1073
1838,619
1838,1757
1840,1768
1840,53
1840,1494
1840,1710
1841,1121
1841,43
1841,914
1841,1113
1842,91
1843,959
1843,1334
1844,990
1845,1521
1845,908
1845,1319
1846,1533
1846,1121
1846,43
1846,1873
1847,1541
1847,410
1847,989
1848,1873
1849,1071
1849,1277
1850,1261
1850,1647
1852,48
1852,1494
1852,1133
1852,927
1853,1538
1853,1536
1853,1649
1854,1436
1857,1496
1857,1589
1858,1572
1862,1658
1862,1655
1866,1882
1868,1469
1872,1413
1876,1446
1876,1467
1879,1453
1882,1597
1883,1473
1883,1601
1884,1595
1884,1593
1887,1598
1887,1888
1888,1415
1889,1633
1891,1422
1898,1486
1898,1457
1905,1658
1905,1430
1905,1685
1906,1449
1907,1647
1907,1589
1909,1476
1921,1601
1929,1643
1932,1447
1934,1683
1941,1492
